Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PR_prediceResultado reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_calculaModa  reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_calculaMediana reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_calculaMedia reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_calculaPoisson reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_calculaBinomial reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_calculaNormal reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_print        reduce using rule 100 (anotherExp -> OP_MAS exp .)
    ID              reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_arreglo      reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_loop         reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_if           reduce using rule 100 (anotherExp -> OP_MAS exp .)
    PR_var          reduce using rule 100 (anotherExp -> OP_MAS exp .)
    TO_COMA         reduce using rule 100 (anotherExp -> OP_MAS exp .)
    TO_CORCIERRA    reduce using rule 100 (anotherExp -> OP_MAS exp .)


state 206

    (101) anotherExp -> OP_MENOS exp .

    TO_PARCIERRA    reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    OP_DOBLEIGUAL   reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    OP_DIFDE        reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    OP_MENORQUE     reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    OP_MENOROIGUAL  reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    OP_MAYORQUE     reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    OP_MAYOROIGUAL  reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_interseccion reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_union        reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_end          reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_return       reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_calculaRegresion reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_prediceResultado reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_calculaModa  reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_calculaMediana reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_calculaMedia reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_calculaPoisson reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_calculaBinomial reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_calculaNormal reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_print        reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    ID              reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_arreglo      reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_loop         reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_if           reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    PR_var          reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    TO_COMA         reduce using rule 101 (anotherExp -> OP_MENOS exp .)
    TO_CORCIERRA    reduce using rule 101 (anotherExp -> OP_MENOS exp .)


state 207

    (104) anotherTerm -> OP_MULT term .

    OP_MAS          reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_MENOS        reduce using rule 104 (anotherTerm -> OP_MULT term .)
    TO_PARCIERRA    reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_DOBLEIGUAL   reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_DIFDE        reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_MENORQUE     reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_MENOROIGUAL  reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_MAYORQUE     reduce using rule 104 (anotherTerm -> OP_MULT term .)
    OP_MAYOROIGUAL  reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_interseccion reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_union        reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_end          reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_return       reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_calculaRegresion reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_prediceResultado reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_calculaModa  reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_calculaMediana reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_calculaMedia reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_calculaPoisson reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_calculaBinomial reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_calculaNormal reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_print        reduce using rule 104 (anotherTerm -> OP_MULT term .)
    ID              reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_arreglo      reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_loop         reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_if           reduce using rule 104 (anotherTerm -> OP_MULT term .)
    PR_var          reduce using rule 104 (anotherTerm -> OP_MULT term .)
    TO_COMA         reduce using rule 104 (anotherTerm -> OP_MULT term .)
    TO_CORCIERRA    reduce using rule 104 (anotherTerm -> OP_MULT term .)


state 208

    (105) anotherTerm -> OP_DIV term .

    OP_MAS          reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_MENOS        reduce using rule 105 (anotherTerm -> OP_DIV term .)
    TO_PARCIERRA    reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_DOBLEIGUAL   reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_DIFDE        reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_MENORQUE     reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_MENOROIGUAL  reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_MAYORQUE     reduce using rule 105 (anotherTerm -> OP_DIV term .)
    OP_MAYOROIGUAL  reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_interseccion reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_union        reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_end          reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_return       reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_calculaRegresion reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_prediceResultado reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_calculaModa  reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_calculaMediana reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_calculaMedia reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_calculaPoisson reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_calculaBinomial reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_calculaNormal reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_print        reduce using rule 105 (anotherTerm -> OP_DIV term .)
    ID              reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_arreglo      reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_loop         reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_if           reduce using rule 105 (anotherTerm -> OP_DIV term .)
    PR_var          reduce using rule 105 (anotherTerm -> OP_DIV term .)
    TO_COMA         reduce using rule 105 (anotherTerm -> OP_DIV term .)
    TO_CORCIERRA    reduce using rule 105 (anotherTerm -> OP_DIV term .)


state 209

    (106) anotherTerm -> OP_RESID term .

    OP_MAS          reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_MENOS        reduce using rule 106 (anotherTerm -> OP_RESID term .)
    TO_PARCIERRA    reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_DOBLEIGUAL   reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_DIFDE        reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_MENORQUE     reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_MENOROIGUAL  reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_MAYORQUE     reduce using rule 106 (anotherTerm -> OP_RESID term .)
    OP_MAYOROIGUAL  reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_interseccion reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_union        reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_end          reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_return       reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_calculaRegresion reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_prediceResultado reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_calculaModa  reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_calculaMediana reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_calculaMedia reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_calculaPoisson reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_calculaBinomial reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_calculaNormal reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_print        reduce using rule 106 (anotherTerm -> OP_RESID term .)
    ID              reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_arreglo      reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_loop         reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_if           reduce using rule 106 (anotherTerm -> OP_RESID term .)
    PR_var          reduce using rule 106 (anotherTerm -> OP_RESID term .)
    TO_COMA         reduce using rule 106 (anotherTerm -> OP_RESID term .)
    TO_CORCIERRA    reduce using rule 106 (anotherTerm -> OP_RESID term .)


state 210

    (7) val -> PR_arreglo firstIndex moreDimIndex . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 220


state 211

    (87) maybeElse -> checkElse doElse .

    PR_end          reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_return       reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_calculaRegresion reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_prediceResultado reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_calculaModa  reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_calculaMediana reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_calculaMedia reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_calculaPoisson reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_calculaBinomial reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_calculaNormal reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_print        reduce using rule 87 (maybeElse -> checkElse doElse .)
    ID              reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_arreglo      reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_loop         reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_if           reduce using rule 87 (maybeElse -> checkElse doElse .)
    PR_var          reduce using rule 87 (maybeElse -> checkElse doElse .)


state 212

    (90) doElse -> bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 221


state 213

    (89) checkElse -> PR_else TO_LLAABRE .

    PR_end          reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_return       reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_calculaRegresion reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_prediceResultado reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_calculaModa  reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_calculaMediana reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_calculaMedia reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_calculaPoisson reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_calculaBinomial reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_calculaNormal reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_print        reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    ID              reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_arreglo      reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_loop         reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_if           reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)
    PR_var          reduce using rule 89 (checkElse -> PR_else TO_LLAABRE .)


state 214

    (94) anotherMega -> opLogico megaExp .

    PR_end          reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_return       reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_calculaRegresion reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_prediceResultado reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_calculaModa  reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_calculaMediana reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_calculaMedia reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_calculaPoisson reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_calculaBinomial reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_calculaNormal reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_print        reduce using rule 94 (anotherMega -> opLogico megaExp .)
    ID              reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_arreglo      reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_loop         reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_if           reduce using rule 94 (anotherMega -> opLogico megaExp .)
    PR_var          reduce using rule 94 (anotherMega -> opLogico megaExp .)
    TO_PARCIERRA    reduce using rule 94 (anotherMega -> opLogico megaExp .)
    TO_COMA         reduce using rule 94 (anotherMega -> opLogico megaExp .)


state 215

    (97) maybeRel -> opRelacional exp .

    PR_interseccion reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_union        reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_end          reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_return       reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_calculaRegresion reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_prediceResultado reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_calculaModa  reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_calculaMediana reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_calculaMedia reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_calculaPoisson reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_calculaBinomial reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_calculaNormal reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_print        reduce using rule 97 (maybeRel -> opRelacional exp .)
    ID              reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_arreglo      reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_loop         reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_if           reduce using rule 97 (maybeRel -> opRelacional exp .)
    PR_var          reduce using rule 97 (maybeRel -> opRelacional exp .)
    TO_PARCIERRA    reduce using rule 97 (maybeRel -> opRelacional exp .)
    TO_COMA         reduce using rule 97 (maybeRel -> opRelacional exp .)


state 216

    (80) moreParamVals -> TO_COMA unParam moreParamVals .

    TO_PARCIERRA    reduce using rule 80 (moreParamVals -> TO_COMA unParam moreParamVals .)


state 217

    (74) write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .

    PR_end          reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_return       reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_calculaRegresion reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_prediceResultado reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_calculaModa  reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_calculaMediana reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_calculaMedia reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_calculaPoisson reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_calculaBinomial reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_calculaNormal reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_print        reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    ID              reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_arreglo      reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_loop         reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_if           reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_var          reduce using rule 74 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)


state 218

    (85) compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .

    PR_end          reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_calculaRegresion reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_prediceResultado reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_calculaModa  reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_calculaMediana reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_calculaMedia reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_calculaPoisson reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_calculaBinomial reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_calculaNormal reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_print        reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_arreglo      reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_var          reduce using rule 85 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)


state 219

    (40) moreParams -> TO_COMA tipo ID . moreParams
    (40) moreParams -> . TO_COMA tipo ID moreParams
    (41) moreParams -> . empty
    (111) empty -> .

    TO_COMA         shift and go to state 151
    TO_PARCIERRA    reduce using rule 111 (empty -> .)

    moreParams                     shift and go to state 222
    empty                          shift and go to state 152

state 220

    (7) val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .

    OP_MULT         reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_DIV          reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_RESID        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MAS          reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MENOS        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    TO_PARCIERRA    reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
